Date,Code,Type,Action,Currency,Rate_to_TWD,Price,Quantity
2024/7/11,VWRA.L,STOCK,BUY,USD,32.68,135.72,68
2024/7/16,VWRA.L,STOCK,BUY,USD,32.65,136.06,17
2024/7/16,VWRA.L,STOCK,BUY,USD,32.65,136.08,29
2024/8/1,VWRA.L,STOCK,BUY,USD,32.76,134.05,69
2024/8/5,00675L.TW,STOCK,BUY,TWD,1,76.45,1000
2024/9/29,TSLL,STOCK,BUY,USD,32.79,9.17,1
2024/9/29,TSLL,STOCK,BUY,USD,32.79,9.12,29
2024/10/18,TSLL,STOCK,SELL,USD,32.23,9.55,30
2024/11/14,BTC-USD,CRYPTO,BUY,USD,32.54,89603,0.052984
2024/11/14,ETH-USD,CRYPTO,BUY,USD,32.54,3130.71,0.6
2024/11/14,SOL-USD,CRYPTO,BUY,USD,32.54,222.64,3
2025/1/4,SUI20947-USD,CRYPTO,BUY,USD,32.85,5.18,100
2025/1/9,SOL-USD,CRYPTO,BUY,USD,33.12,191.35,1.5
2025/1/9,ADA-USD,CRYPTO,BUY,USD,33.12,0.908,670
2025/1/14,SUI20947-USD,CRYPTO,BUY,USD,33.24,4.655,64
2025/1/21,00675L.TW,STOCK,BUY,TWD,1,97.4,1000
2025/1/24,SUI20947-USD,CRYPTO,BUY,USD,33.02,4.426,68
2025/3/10,00675L.TW,STOCK,BUY,TWD,1,89,1000
2025/3/16,SOL-USD,CRYPTO,BUY,USD,33.13,134.26,6.74
2025/3/17,00675L.TW,STOCK,BUY,TWD,1,87.5,4000
2025/3/28,SOL-USD,CRYPTO,BUY,USD,33.31,131.11,6.87
2025/3/31,00675L.TW,STOCK,BUY,TWD,1,77.8,1000
2025/6/13,SOL-USD,CRYPTO,BUY,USD,29.57,143.29,2.36
2025/7/5,SOL-USD,CRYPTO,BUY,USD,29.11,147.37,2.36
2025/8/1,SUI20947-USD,CRYPTO,BUY,USD,30.14,3.556,279.84
2025/8/7,00675L.TW,STOCK,SELL,TWD,1,100.712875,16000
2025/8/10,ETH-USD,CRYPTO,SELL,USD,29.892,4340,0.6
2025/8/10,SUI20947-USD,CRYPTO,BUY,USD,29.892,3.9242,388.38
2025/8/10,ADA-USD,CRYPTO,BUY,USD,29.892,0.8112,1330.2
2025/8/11,SOL-USD,CRYPTO,BUY,USD,29.917,185.75,8.63
2025/8/11,VWRA.L,STOCK,BUY,USD,29.896,157.47,318
